M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 2, Arrival Time: 9632.11346112, Urgency Type: 2 
Patient 3, Arrival Time: 9632.46413157, Urgency Type: 2 
Patient 4, Arrival Time: 9632.77609782, Urgency Type: 2 
Patient 5, Arrival Time: 9633.05327929, Urgency Type: 2 
Patient 6, Arrival Time: 9633.07067219, Urgency Type: 1 
Patient 7, Arrival Time: 9633.09009793, Urgency Type: 1 
Patient 8, Arrival Time: 9633.12180912, Urgency Type: 1 
Patient 9, Arrival Time: 9633.15234541, Urgency Type: 1 
Patient 10, Arrival Time: 9633.15728444, Urgency Type: 1 
Patient 11, Arrival Time: 9633.17858006, Urgency Type: 1 
Patient 12, Arrival Time: 9633.17866394, Urgency Type: 1 
Patient 13, Arrival Time: 9633.17988351, Urgency Type: 1 
Patient 14, Arrival Time: 9633.50335030, Urgency Type: 2 
Patient 15, Arrival Time: 9633.69831630, Urgency Type: 2 
Patient 16, Arrival Time: 9634.08282561, Urgency Type: 2 
Patient 17, Arrival Time: 9634.27138376, Urgency Type: 2 
Patient 18, Arrival Time: 9634.51147592, Urgency Type: 2 
Patient 19, Arrival Time: 9634.51603489, Urgency Type: 1 
Patient 20, Arrival Time: 9634.52033500, Urgency Type: 1 
Patient 21, Arrival Time: 9634.52688078, Urgency Type: 1 
Patient 22, Arrival Time: 9634.54283728, Urgency Type: 1 
Patient 23, Arrival Time: 9634.58420951, Urgency Type: 1 
Patient 24, Arrival Time: 9634.58815849, Urgency Type: 1 
Patient 25, Arrival Time: 9634.75644433, Urgency Type: 2 
Patient 26, Arrival Time: 9634.75813175, Urgency Type: 1 
Patient 27, Arrival Time: 9634.77652737, Urgency Type: 1 
Patient 28, Arrival Time: 9634.77830531, Urgency Type: 1 
Patient 29, Arrival Time: 9634.78325936, Urgency Type: 1 
Patient 30, Arrival Time: 9634.80533514, Urgency Type: 1 
Patient 31, Arrival Time: 9635.16260427, Urgency Type: 2 
Patient 32, Arrival Time: 9635.18368278, Urgency Type: 1 
Patient 33, Arrival Time: 9635.41625220, Urgency Type: 2 
Patient 34, Arrival Time: 9635.43897754, Urgency Type: 1 
Patient 35, Arrival Time: 9635.44971876, Urgency Type: 1 
Patient 36, Arrival Time: 9635.46608957, Urgency Type: 1 
Patient 37, Arrival Time: 9635.48634540, Urgency Type: 1 
